EVC,X_EVCNAME
417,Damp Sands Herb-rich Woodland/Alluvial Terraces Herb-rich Woodland Complex
498,Plains Grassy Woodland/Sand Heathland Complex
521,Shallow Freshwater Marsh/Seasonally Inundated Shrubby Woodland Complex
505,Damp Heathland/Riparian Scrub Complex
547,Shrubby Woodland/Damp Sands Herb-rich Woodland Complex
758,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Hills Herb-rich Woodland Mosaic
399,Hills Herb-rich Woodland/Valley Grassy Forest Complex
336,Montane Rocky Shrubland/Shrubby Foothill Forest Complex
430,Floodplain Thicket/Riparian Scrub Complex
509,Riparian Scrub/Heathland Thicket Mosaic
376,Shrubby Foothill Forest/Lowland Forest Complex
377,Shrubby Foothill Forest/Heathy Dry Forest Complex
572,Rocky Outcrop Shrubland/Valley Grassy Forest Complex
457,Alluvial Terraces Herb-rich Woodland/Sedge Wetland Complex
504,Wet Heathland/Riparian Scrub Complex
442,Shrubby Woodland/Plains Grassy Woodland Complex
730,Plains Grassy Woodland/Shrubby Woodland Mosaic
192,Montane Rocky Shrubland
407,Hills Herb-rich Woodland/Riparian Shrubland Complex
452,Alluvial Terraces Herb-rich Woodland/Hills Herb-rich Woodland Complex
763,Damp Heathland/Damp Heathy Woodland/Seasonally Inundated Shrubby Woodland Mosaic
760,Lateritic Woodland/Heathy Dry Forest Mosaic
468,Heathy Woodland/Sedgy Riparian Woodland Complex
400,Hills Herb-rich Woodland/Shrubby Woodland Complex
444,Shrubby Woodland/Hills Herb-rich Woodland Complex
390,Heathy Dry Forest/Valley Grassy Forest Complex
737,Heathy Woodland/Limestone Woodland Mosaic
785,Heathy Herb-rich Woodland/Damp Sands Herb-rich Woodland Mosaic
764,Lateritic Woodland/Heathy Woodland Mosaic
389,Heathy Dry Forest/Hills Herb-rich Woodland Complex
372,Damp Forest/Lowland Forest Complex
448,Shrubby Woodland/Sand Heathland Complex
451,Shrubby Woodland/Seasonally Inundated Shrubby Woodland Mosaic
765,Heathy Dry Forest/Plains Grassy Woodland Mosaic
585,Floodplain Thicket/Wet Heathland Complex
431,Floodplain Thicket/Sedgy Riparian Woodland Complex
761,Hills Herb-rich Woodland/Lateritic Woodland Mosaic
174,Grassy Dry Forest/Rocky Outcrop Shrubland/Rocky Outcrop Herbland Mosaic
762,Damp Heathland/Sand Heathland Mosaic
759,Hills Herb-rich Woodland/Valley Grassy Forest Mosaic
358,Rocky Outcrop Shrubland/Heathy Woodland Complex
349,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Hills Herb-rich Woodland Complex
467,Heathy Woodland/Riparian Scrub Complex
489,Heathy Woodland/Shrubby Woodland Complex
384,Lowland Forest/Heathy Woodland Complex
124,Grey Clay Drainage-line Aggregate
438,Shrubby Woodland/Alluvial Terraces Herb-rich Woodland Mosaic
727,Hills Herb-rich Woodland/Heathy Woodland Mosaic
371,Damp Forest/Herb-rich Foothill Forest Complex
300,Reed Swamp
773,Hills Herb-rich Woodland/Shrubby Woodland Mosaic
881,Damp Sands Herb-rich Woodland/Heathy Woodland Mosaic
385,Lowland Forest/Riparian Forest Complex
342,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Shrubby Foothill Forest Complex
607,Riparian Scrub/Heathland Thicket Complex
596,Riparian Scrub/Sedgy Riparian Woodland Mosaic
768,Wet Heathland/Riparian Scrub Mosaic
434,Floodplain Thicket/Damp Heathland Complex
345,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Lowland Forest Complex
427,Heathland Thicket/Wet Heathland Complex
766,Shrubby Woodland/Lateritic Woodland Mosaic
707,Sedgy Swamp Woodland
632,Damp Sands Herb-rich Woodland/Red Gum Wetland Mosaic
284,Claypan Ephemeral Wetland
649,Stony Knoll Shrubland
648,Saline Lake-verge Aggregate
436,Shrubby Woodland/Damp Sands Herb-rich Woodland Mosaic
455,Alluvial Terraces Herb-rich Woodland/Claypan Ephemeral Wetland Mosaic
666,Riparian Shrubland/Escarpment Shrubland/Grassy Woodland Mosaic
464,Heathy Woodland/Valley Grassy Forest Complex
654,Creekline Tussock Grassland
250,Floodplain Riparian Woodland/Plains Grassy Woodland Mosaic
781,Damp Sands Herb-rich Woodland/Herb-rich Foothill Forest Mosaic
742,Basalt Shrubby Woodland/Herb-rich Foothill Forest Mosaic
584,Heathy Woodland/Hills Herb-rich Woodland Complex
601,Heathland Thicket/Sedgy Riparian Woodland Complex
458,Red Gum Wetland/Shallow Freshwater Marsh Mosaic
775,Floodplain Thicket/Shrubby Woodland Mosaic
595,Damp Heathland/Riparian Scrub Mosaic
796,Valley Grassy Forest/Lateritic Woodland Mosaic
690,Floodplain Riparian Woodland/Billabong Wetland Mosaic
771,Heathy Dry Forest/Sand Heathland Mosaic
471,Heathy Woodland/Shrubby Woodland Mosaic
774,Sedgy Riparian Woodland/Damp Sands Herb-rich Woodland Mosaic
697,Grassy Woodland/Alluvial Terraces Herb-rich Woodland Mosaic
497,Shrubby Woodland/Plains Grassy Woodland Mosaic
662,Escarpment Shrubland/Grassy Woodland/Riparian Woodland Mosaic
734,Damp Heathland/Damp Heathy Woodland/Wet Heathland Mosaic
478,Heathy Woodland/Damp Heathland Complex
409,Valley Grassy Forest/Heathy Woodland Complex
386,Lowland Forest/Riparian Scrub Complex
373,Damp Forest/Riparian Scrub Complex
786,Heathy Woodland/Heathy Herb-rich Woodland/Damp Heathy Woodland Mosaic
736,Limestone Rise Grassland/Limestone Rise Woodland Mosaic
714,Stony Knoll Shrubland/Plains Grassy Woodland/Plains Grassy Wetland Mosaic
733,Swamp Scrub/Plains Sedgy Wetland/Aquatic Herbland Mosaic
738,Damp Sands Herb-rich Woodland/Plains Grassy Woodland/Plains Sedgy Wetland Mosaic
739,Plains Grassy Woodland/Plains Swampy Woodland Mosaic
645,Wet Heathland/Heathy Woodland Mosaic
716,Plains Grassy Woodland/Stony Knoll Shrubland Mosaic
715,Plains Grassland/Stony Knoll Shrubland Mosaic
896,Grassy Woodland/Heathy Dry Forest Complex
670,Limestone Woodland
665,Coastal Mallee Scrub
858,Coastal Alkaline Scrub
408,Valley Grassy Forest/Herb-rich Foothill Forest Complex
380,Herb-rich Foothill Forest/Sedgy Riparian Woodland Complex
351,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Grassy Dry Forest Complex
664,Limestone Ridge Woodland
320,Grassy Dry Forest/Heathy Dry Forest Complex
725,Damp Sands Herb-rich Woodland/Riparian Woodland/Swamp Scrub Mosaic
487,Heathy Woodland/Grassy Dry Forest Complex
770,Damp Sands Herb-rich Woodland/Lowland Forest Mosaic
72,Granitic Hills Woodland
744,Stony Knoll Shrubland/Basalt Shrubby Woodland Mosaic
876,Spray-zone Coastal Shrubland
724,Plains Woodland/Plains Sedgy Woodland/Damp Sands Herb-rich Woodland Mosaic
65,Sedge-rich Woodland
675,Escarpment Shrubland/Damp Sands Herb-rich Woodland/Swamp Scrub Mosaic
669,Escarpment Shrubland/Damp Sands Herb-rich Woodland/Riparian Woodland/Swamp Scrub Mosaic
69,Metamorphic Slopes Shrubby Woodland
740,Damp Sands Herb-rich Woodland/Heathy Woodland/Sand Heathland Mosaic
241,Valley Grassy Forest/Plains Grassy Woodland Complex
133,Limestone Pomaderris Shrubland
77,Alluvial Terraces Herb-rich Woodland/Plains Grassy Woodland Mosaic
184,Montane Wet Heathland
644,Cinder Cone Woodland
381,Herb-rich Foothill Forest/Grassy Dry Forest Complex
392,Heathy Dry Forest/Shrubby Woodland Complex
612,Alluvial Terraces Herb-rich Woodland/Shrubby Woodland Complex
597,Damp Forest/Herb-rich Foothill Forest Mosaic
410,Valley Grassy Forest/Sedgy Riparian Woodland Complex
717,Saline Lake Aggregate
655,Lignum-Cane Grass Swamp
718,Freshwater Lake Aggregate
163,Coastal Tussock Grassland
181,Coast Gully Thicket
154,Bird Colony Shrubland
233,Wet Sands Thicket
102,Low Chenopod Shrubland
820,Sub-saline Depression Shrubland
806,Alluvial Plains Semi-arid Grassland
836,Damp Heath Scrub/Heathy Woodland Complex
863,Floodplain Reedbed
828,Semi-arid Parilla Woodland
821,Tall Marsh
809,Floodplain Grassy Wetland
88,Heathy Mallee
807,Disused Floodway Shrubby Herbland
95,Red Swale Mallee
66,Low Rises Woodland
822,Intermittent Swampy Woodland/Riverine Grassy Woodland Complex
90,Tea-tree Scrub
87,Lowan Sands Mallee
789,Hills Herb-rich Woodland/Grassy Dry Forest Complex
264,Sand Ridge Woodland
886,Red Gum Wetland/Aquatic Herbland Mosaic
749,Shallow Sands Woodland/Plains Sedgy Woodland/Seasonally Inundated Shrubby Woodland Mosaic
787,Plains Woodland/Damp Sands Herb-rich Woodland Mosaic
779,Damp Sands Herb-rich Woodland/Shallow Sands Woodland Mosaic
833,Cane Grass Wetland/Lignum Swampy Woodland Mosaic
941,Cane Grass Wetland/Salt Paperbark Woodland Mosaic
658,Riverine Grassy Woodland/Sedgy Riverine Forest/Aquatic Herbland Mosaic
834,Red Gum Swamp/Lignum Swampy Woodland Mosaic
663,Black Box Lignum Woodland
711,Shallow Sands Woodland/Plains Sedgy Woodland Mosaic
748,Shallow Sands Woodland/Heathy Woodland Mosaic
830,Red Gum Swamp/Cane Grass Wetland Mosaic
516,Sedgy Riparian Woodland/Dry Creekline Woodland Complex
983,Water Body - to be determined
729,Sand Ridge Woodland/Damp Sands Herb-rich Woodland Mosaic
659,Plains Riparian Shrubby Woodland
783,Grassy Dry Forest/Heathy Woodland Mosaic
939,Lake Bed Herbland/Red Gum Swamp Mosaic
780,Plains Sedgy Woodland/Shallow Sands Woodland/Heathy Woodland Mosaic
831,Red Gum Swamp/Spike-sedge Wetland Mosaic
940,Samphire Shrubland/Saline Lake Mosaic
946,Riverine Swampy Woodland/Lignum Swamp Mosaic
334,Billabong Wetland Aggregate
321,Riverine Chenopod Woodland/Lignum Swamp Mosaic
694,Sandstone Ridge Shrubland/Low Rises Woodland Mosaic
942,Lignum Swampy Woodland/Lake Bed Herbland Mosaic
817,Sedgy Riverine Forest/Riverine Swamp Forest Complex
1084,Tall Marsh/Non-Vegetation Mosaic
172,Floodplain Wetland Aggregate
1075,Mosaic of Sedgy Riverine Forest/Sedgy Riverine Forest-Riverine Swamp Forest Complex
168,Drainage-line Aggregate
815,Riverine Swampy Woodland
788,Shallow Sands Woodland/Heathy Herb-rich Woodland Mosaic
832,Plains Grassy Wetland/Red Gum Swamp Mosaic
709,Scree-slope Woodland
1069,Riverine Swamp Forest/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1072,Mosaic of Riverine Swamp Forest/Floodway Pond Herbland-Riverine Swamp Forest Complex
1071,Riverine Swamp Forest/Tall Marsh Mosaic
1057,Mosaic of Floodway Pond Herbland/Grassy Riverine Forest-Riverine Swamp Forest Complex
1051,Floodplain Grassy Wetland/Riverine Swamp Forest Mosaic
1059,Mosaic of Floodway Pond Herbland/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1032,Floodplain Riparian Woodland/Riverine Grassy Woodland Mosaic
1041,Riverine Grassy Woodland/Sedgy Riverine Forest Mosaic
1035,Floodplain Riparian Woodland/Sedgy Riverine Forest Mosaic
790,Heathy Woodland/Heathy Herb-rich Woodland Mosaic
1022,Drainage-line Aggregate/Riverine Swamp Forest Mosaic
1063,Grassy Riverine Forest/Sedgy Riverine Forest Mosaic
1021,Mosaic of Drainage-line Aggregate/Grassy Riverine Forest-Riverine Swamp Forest Complex
1047,Aquatic Herbland/Tall Marsh Mosaic
1074,Mosaic of Riverine Swampy Woodland/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1079,Mosaic of Sedgy Riverine Forest-Riverine Swamp Forest Complex/Tall Marsh
1043,Aquatic Herbland/Floodplain Grassy Wetland Mosaic
1077,Sedgy Riverine Forest/Tall Marsh Mosaic
1023,Drainage-line Aggregate/Sedgy Riverine Forest Mosaic
1080,Mosaic of Sedgy Riverine Forest-Riverine Swamp Forest Complex/Floodway Pond Herbland-Riverine Swamp Forest Complex
1040,Riverine Grassy Woodland/Riverine Swampy Woodland Mosaic
804,Rushy Riverine Swamp
1029,Grassy Riverine Forest/Floodway Pond Herbland Mosaic
1078,Mosaic of Sedgy Riverine Forest/Floodway Pond Herbland-Riverine Swamp Forest Complex
1073,Riverine Swampy Woodland/Sedgy Riverine Forest Mosaic
1061,Mosaic of Grassy Riverine Forest-Riverine Swamp Forest Complex/Riverine Swamp Forest
975,Riverine Ephemeral Wetland
1020,Mosaic of Grassy Riverine Forest/Floodway Pond Herbland-Riverine Swamp Forest Complex
1088,Riverine Grassland
1016,Grassy Riverine Forest/Plains Grassy Woodland/Grassy Woodland Mosaic
1067,Riverine Swamp Forest/Riverine Swampy Woodland Mosaic
1027,Riverine Grassy Woodland/Grassy Riverine Forest-Riverine Swamp Forest Complex
1083,Mosaic of Tall Marsh/Floodway Pond Herbland-Riverine Swamp Forest Complex
1017,Grassy Riverine Forest/Riverine Grassy Woodland Mosaic
1068,Riverine Swamp Forest/Sedgy Riverine Forest Mosaic
661,Plains Woodland/Grassy Woodland Mosaic
1024,Mosaic of Drainage-line Aggregate/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1037,Floodplain Riparian Woodland/Tall Marsh Mosaic
1099,Riverine Swampy Woodland/Plains Grassy Wetland Mosaic
1076,Sedgy Riverine Forest/Spike-sedge Wetland Mosaic
1019,Mosaic of Grassy Riverine Forest/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1033,Floodplain Riparian Woodland/Floodway Pond Herbland Mosaic
1028,Riverine Grassy Woodland/Riverine Swamp Forest Mosaic
110,Riverine Chenopod Woodland/Plains Grassland Mosaic
1060,Floodway Pond Herbland/Tall Marsh Mosaic
333,Red Gum Swamp/Plains Grassy Wetland Mosaic
1050,Mosaic of Floodplain Grassy Wetland/Grassy Riverine Forest-Riverine Swamp Forest Complex
1015,Grassy Riverine Forest/Drainage-line Aggregate Mosaic
75,Sandstone Ridge Shrubland/Heathy Woodland Mosaic
1056,Mosaic of Floodplain Grassy Wetland/Floodway Pond Herbland-Riverine Swamp Forest Complex
1038,Low Rises Woodland/Riverine Swampy Woodland Mosaic
1058,Floodway Pond Herbland/Riverine Swamp Forest Mosaic
1055,Floodplain Grassy Wetland/Tall Marsh Mosaic
1065,Grassy Riverine Forest/Tall Marsh Mosaic
1045,Aquatic Herbland/Riverine Swamp Forest Mosaic
1030,Grassy Riverine Forest/Riverine Swamp Forest Mosaic
1042,Mosaic of Riverine Grassy Woodland/Floodway Pond Herbland-Riverine Swamp Forest Complex
1025,Drainage-line Aggregate/Tall Marsh Mosaic
1082,Tall Marsh/Riverine Swamp Forest Mosaic
1048,Mosaic of Aquatic Herbland/Floodway Pond Herbland-Riverine Swamp Forest Complex
1031,Floodplain Riparian Woodland/Grassy Riverine Forest Mosaic
1049,Floodplain Grassy Wetland/Floodway Pond Herbland Mosaic
871,Riverine Grassy Woodland/Plains Woodland/Gilgai Wetland Complex
1039,Mosaic of Drainage-line Aggregate/Floodway Pond Herbland-Riverine Swamp Forest Complex
872,Riverine Grassy Woodland/Plains Woodland/Riverine Chenopod Woodland Complex
802,Grassy Woodland/Heathy Woodland Mosaic
873,Riverine Grassy Woodland/Riverine Chenopod Woodland/Wetland Mosaic
1053,Mosaic of Floodplain Grassy Wetland/Sedgy Riverine Forest-Riverine Swamp Forest Complex
867,Shallow Sands Woodland/Plains Woodland Mosaic
92,Scrub-pine Woodland
259,Plains Grassy Woodland/Gilgai Wetland Mosaic
1036,Mosaic of Floodplain Riparian Woodland/Sedgy Riverine Forest-Riverine Swamp Forest Complex
696,Grassy Woodland/Riverine Grassy Woodland Mosaic
1046,Mosaic of Aquatic Herbland/Sedgy Riverine Forest-Riverine Swamp Forest Complex
1052,Floodplain Grassy Wetland/Riverine Swampy Woodland Mosaic
267,Plains Grassland/Plains Grassy Woodland/Gilgai Wetland Mosaic
856,Plains Woodland/Red Gum Swamp Mosaic
235,Plains Woodland/Herb-rich Gilgai Wetland Mosaic
855,Plains Woodland/Lignum Swamp Mosaic
1044,Aquatic Herbland/Floodway Pond Herbland Mosaic
1090,Tall Marsh/Open Water Mosaic
1062,Grassy Riverine Forest/Riverine Swampy Woodland Mosaic
80,Spring Soak Woodland
211,Sub-alpine Wet Heathland/Alpine Valley Peatland Mosaic
273,Plains Woodland/Plains Grassland/Gilgai Wetland Mosaic
1054,Floodplain Grassy Wetland/Spike-sedge Wetland Mosaic
1034,Floodplain Riparian Woodland/Riverine Swamp Forest Mosaic
869,Creekline Grassy Woodland/Red Gum Swamp Mosaic
1081,Spike-sedge Wetland/Tall Marsh Mosaic
1070,Riverine Swamp Forest/Spike-sedge Wetland Mosaic
1000,Alpine Crag Complex
1105,Alpine Rocky Outcrop Heathland/Alpine Dwarf Heathland Mosaic
1003,Sub-alpine Dry Shrubland
247,Box Ironbark Forest/Grassy Woodland Complex
1087,Tall Marsh/Aquatic Herbland Mosaic
213,Valley Grassy Forest/Box Ironbark Forest Complex
244,Granitic Hills Woodland/Rocky Outcrop Shrubland/Rocky Outcrop Herbland Mosaic
255,Riverine Grassy Woodland/Sedgy Riverine Forest/Wetland Formation Mosaic
1002,Alpine Damp Grassland
261,Plains Grassy Woodland/Creekline Grassy Woodland Mosaic
188,Plains Grassy Woodland/Valley Grassy Forest Complex
297,Billabong Wetland/Red Gum Swamp Mosaic
1004,Alpine Grassy Heathland
187,Plains Grassy Woodland/Grassy Woodland Complex
258,Alluvial Terraces Herb-rich Woodland/Plains Woodland/Gilgai Wetland Complex
153,Alluvial Terraces Herb-rich Woodland/Valley Grassy Forest Complex
1001,Alpine Grassland
888,Plains Saltmarsh
171,Alpine Fen
256,Floodplain Riparian Woodland/Floodplain Wetland Mosaic
248,Grassy Dry Forest/Granitic Hills Woodland Complex
257,Sandstone Ridge Shrubland/Box Ironbark Forest Mosaic
268,Valley Grassy Forest/Grassy Woodland Complex
234,Plains Grassy Woodland/Grassy Woodland Mosaic
870,Riverine Grassy Woodland/Plains Woodland Complex
82,Riverine Escarpment Scrub
42,Sub-alpine Shrubland
245,Granitic Hills Woodland/Heathy Dry Forest Mosaic
210,Sub-alpine Wet Heathland
274,Grassy Woodland/Plains Grassy Woodland Complex
237,Riparian Forest/Swampy Riparian Woodland Mosaic
156,Alpine Coniferous Shrubland
252,Grassy Woodland/Alluvial Terraces Herb-rich Woodland Complex
127,Valley Heathy Forest
266,Sedge-rich Woodland/Spring Soak Woodland Mosaic
287,Plains Grassy Woodland/Box Ironbark Forest Complex
1014,Late-lying Snowpatch Herbland
693,Plains Woodland/Plains Grassland Mosaic
